year,film,Genre
1990,Ghost,Mystery
1990,Ghost,Romance
1951,An American in Paris,Comedy
1951,An American in Paris,Music
1951,An American in Paris,Romance
1990,Alice,Comedy
1990,Alice,Drama
1990,Alice,Romance
1990,Metropolitan,Comedy
1990,Metropolitan,Drama
1990,Metropolitan,Romance
1991,The Silence of the Lambs,Crime
1991,The Silence of the Lambs,Drama
1991,The Silence of the Lambs,Thriller
1951,Strangers on a Train,Crime
1951,Strangers on a Train,Thriller
1951,Strangers on a Train,Mystery
1991,Fried Green Tomatoes,Drama
1991,Fried Green Tomatoes,Comedy
1991,Terminator 2: Judgment Day,Action
1991,Terminator 2: Judgment Day,Thriller
1991,Terminator 2: Judgment Day,Science Fiction
1991,The Fisher King,Comedy
1991,The Fisher King,Drama
1991,The Addams Family,Comedy
1991,The Addams Family,Fantasy
1991,JFK,Drama
1991,JFK,Thriller
1991,JFK,History
1992,Toys,Family
1992,Toys,Fantasy
1992,Toys,Comedy
1992,Toys,Science Fiction
1992,Enchanted April,Romance
1992,Enchanted April,Drama
1992,Passion Fish,Drama
1992,Howards End,Drama
1992,Howards End,Romance
1952,The Greatest Show on Earth,Drama
1952,The Greatest Show on Earth,Family
1952,The Greatest Show on Earth,Romance
1992,The Player,Comedy
1992,The Player,Mystery
1992,The Player,Drama
1992,The Player,Crime
1992,Malcolm X,Drama
1992,Malcolm X,History
1992,Husbands and Wives,Romance
1992,Husbands and Wives,Comedy
1992,Husbands and Wives,Drama
1992,Bram Stoker's Dracula,Romance
1992,Bram Stoker's Dracula,Horror
1952,The Bad and the Beautiful,Drama
1952,The Bad and the Beautiful,Romance
1952,High Noon,Western
1952,High Noon,Thriller
1952,The Quiet Man,Romance
1952,The Quiet Man,Comedy
1952,The Quiet Man,Drama
1992,Unforgiven,Western
1993,Dave,Comedy
1993,Schindler's List,Drama
1993,Schindler's List,History
1993,Schindler's List,War
1993,The Piano,Drama
1993,The Piano,Romance
1993,The Age of Innocence,Drama
1993,The Age of Innocence,Romance
1952,The Snows of Kilimanjaro,Adventure
1952,The Snows of Kilimanjaro,Romance
1993,Short Cuts,Comedy
1993,Short Cuts,Drama
1953,Julius Caesar,Drama
1953,Julius Caesar,History
1994,Speed,Action
1994,Speed,Adventure
1994,Speed,Crime
1953,Shane,Drama
1953,Shane,Western
1994,Heavenly Creatures,Drama
1994,Heavenly Creatures,Fantasy
1953,The War of the Worlds,Science Fiction
1953,The War of the Worlds,Action
1994,"The Adventures of Priscilla, Queen of the Desert",Drama
1994,"The Adventures of Priscilla, Queen of the Desert",Comedy
1953,The Band Wagon,Comedy
1953,The Band Wagon,Music
1953,The Band Wagon,Romance
1994,Legends of the Fall,Adventure
1994,Legends of the Fall,Drama
1994,Legends of the Fall,Romance
1994,Legends of the Fall,War
1994,Legends of the Fall,Western
1994,Four Weddings and a Funeral,Comedy
1994,Four Weddings and a Funeral,Drama
1994,Four Weddings and a Funeral,Romance
1995,A Little Princess,Drama
1995,A Little Princess,Family
1995,A Little Princess,Fantasy
1995,Apollo 13,Drama
1995,Apollo 13,History
1995,Apollo 13,Adventure
1954,The Caine Mutiny,Drama
1954,The Glenn Miller Story,Drama
1954,The Glenn Miller Story,Music
1954,The Glenn Miller Story,Romance
1995,Babe,Fantasy
1995,Babe,Drama
1995,Babe,Comedy
1995,Babe,Family
1995,Dead Man Walking,Drama
1954,A Star Is Born,Drama
1954,A Star Is Born,Music
1954,A Star Is Born,Romance
1996,Secrets & Lies,Drama
1996,Fly Away Home,Action
1996,Fly Away Home,Adventure
1996,Fly Away Home,Drama
1996,Fly Away Home,Family
1954,Executive Suite,Drama
1996,Emma,Romance
1996,Emma,Comedy
1996,Emma,Drama
1996,The English Patient,Drama
1996,The English Patient,Romance
1996,The English Patient,War
1996,Evita,History
1996,Evita,Drama
1996,Evita,Music
1996,The Crucible,Drama
1996,The Crucible,History
1997,As Good as It Gets,Comedy
1997,As Good as It Gets,Romance
1997,Boogie Nights,Drama
1956,The Ten Commandments,Drama
1956,The Ten Commandments,History
1956,The King and I,Drama
1956,The King and I,Romance
1956,The King and I,Adventure
1956,The King and I,Music
1998,Pleasantville,Fantasy
1998,Pleasantville,Comedy
1998,Pleasantville,Drama
1998,Shakespeare in Love,Romance
1998,Shakespeare in Love,History
1998,Shakespeare in Love,Comedy
1998,Elizabeth,Drama
1998,Elizabeth,History
1998,Primary Colors,Drama
1998,Beloved,Drama
1998,Beloved,Thriller
1957,Witness for the Prosecution,Drama
1957,Witness for the Prosecution,Mystery
1957,Witness for the Prosecution,Crime
1957,Sayonara,Drama
1957,Sayonara,Romance
1957,The Bridge on the River Kwai,Drama
1957,The Bridge on the River Kwai,History
1957,The Bridge on the River Kwai,War
1999,The Matrix,Action
1999,The Matrix,Science Fiction
1999,The Sixth Sense,Mystery
1999,The Sixth Sense,Thriller
1999,The Sixth Sense,Drama
1999,Election,Comedy
1999,Being John Malkovich,Comedy
1999,Being John Malkovich,Drama
1999,Being John Malkovich,Fantasy
1999,Anna and the King,Drama
1999,Anna and the King,Romance
1999,Anna and the King,History
1999,Magnolia,Drama
1999,Titus,Drama
1999,Titus,History
1999,The Cider House Rules,Drama
1957,An Affair to Remember,Drama
1957,An Affair to Remember,Romance
1999,The Talented Mr. Ripley,Thriller
1999,The Talented Mr. Ripley,Crime
1999,The Talented Mr. Ripley,Drama
1999,Topsy-Turvy,Comedy
1999,Topsy-Turvy,Drama
1999,Topsy-Turvy,Music
1999,Topsy-Turvy,History
1958,Gigi,Comedy
1958,Gigi,Romance
1958,Teacher's Pet,Comedy
1958,Teacher's Pet,Romance
2000,Erin Brockovich,Drama
2000,Chocolat,Comedy
2000,Chocolat,Drama
2000,Chocolat,Romance
2000,"Crouching Tiger, Hidden Dragon",Adventure
2000,"Crouching Tiger, Hidden Dragon",Drama
2000,"Crouching Tiger, Hidden Dragon",Action
2000,"Crouching Tiger, Hidden Dragon",Romance
2000,Almost Famous,Drama
2000,Almost Famous,Music
2000,The Patriot,Drama
2000,The Patriot,History
2000,The Patriot,War
2000,The Patriot,Action
2000,Billy Elliot,Drama
2000,Billy Elliot,Comedy
2000,Billy Elliot,Music
1959,Anatomy of a Murder,Crime
1959,Anatomy of a Murder,Drama
1959,Anatomy of a Murder,Mystery
1959,Anatomy of a Murder,Thriller
1959,North by Northwest,Mystery
1959,North by Northwest,Thriller
2000,102 Dalmatians,Family
2000,102 Dalmatians,Comedy
2000,Traffic,Thriller
2000,Traffic,Drama
2000,Traffic,Crime
2001,Mulholland Drive,Thriller
2001,Mulholland Drive,Drama
2001,Mulholland Drive,Mystery
2001,Amélie,Comedy
2001,Amélie,Romance
2001,Gosford Park,Drama
2001,Gosford Park,Mystery
2001,Gosford Park,Thriller
1960,Spartacus,History
1960,Spartacus,War
1960,Spartacus,Drama
1960,Spartacus,Adventure
1960,Never on Sunday,Drama
1960,Never on Sunday,Comedy
1960,Never on Sunday,Romance
2001,In the Bedroom,Drama
2001,In the Bedroom,Thriller
2002,My Big Fat Greek Wedding,Comedy
2002,My Big Fat Greek Wedding,Drama
2002,My Big Fat Greek Wedding,Romance
1961,The Guns of Navarone,War
1961,The Guns of Navarone,Action
1961,Breakfast at Tiffany's,Comedy
1961,Breakfast at Tiffany's,Romance
2002,Far from Heaven,Drama
2002,Far from Heaven,Romance
1961,Yojimbo,Drama
1961,Yojimbo,Thriller
2002,Talk to Her,Drama
2002,Talk to Her,Romance
1962,That Touch of Mink,Comedy
1962,That Touch of Mink,Romance
2003,Lost in Translation,Comedy
2003,Lost in Translation,Drama
2003,Lost in Translation,Romance
2003,Cold Mountain,Adventure
2003,Cold Mountain,Drama
2003,Cold Mountain,History
2003,Cold Mountain,Romance
2003,The Barbarian Invasions,Comedy
2003,The Barbarian Invasions,Drama
2003,Girl with a Pearl Earring,Drama
2003,Girl with a Pearl Earring,Romance
1962,The Manchurian Candidate,Thriller
1962,The Manchurian Candidate,Drama
1962,The Manchurian Candidate,Mystery
2003,Mystic River,Thriller
2003,Mystic River,Crime
2003,Mystic River,Drama
2003,Mystic River,Mystery
2004,The Incredibles,Action
2004,The Incredibles,Adventure
2004,The Incredibles,Animation
2004,The Incredibles,Family
2004,Million Dollar Baby,Drama
2004,A Very Long Engagement,Drama
2004,A Very Long Engagement,Romance
2004,A Very Long Engagement,War
1964,A Hard Day's Night,Music
1964,A Hard Day's Night,Comedy
2004,Finding Neverland,Drama
2004,Lemony Snicket's A Series of Unfortunate Events,Adventure
2004,Lemony Snicket's A Series of Unfortunate Events,Comedy
2004,Lemony Snicket's A Series of Unfortunate Events,Family
2004,Sideways,Comedy
2004,Sideways,Drama
2004,Sideways,Romance
2004,Vera Drake,Drama
2004,Ray,Drama
2004,Ray,Music
1964,The Americanization of Emily,Comedy
1964,The Americanization of Emily,Drama
1964,The Americanization of Emily,Romance
1964,The Americanization of Emily,War
2004,The Passion of the Christ,Drama
1965,Doctor Zhivago,Drama
1965,Doctor Zhivago,Romance
1965,Doctor Zhivago,War
2005,The New World,Drama
2005,The New World,History
2005,The New World,Romance
2005,The Constant Gardener,Drama
2005,The Constant Gardener,Mystery
2005,The Constant Gardener,Thriller
2005,Charlie and the Chocolate Factory,Adventure
2005,Charlie and the Chocolate Factory,Comedy
2005,Charlie and the Chocolate Factory,Family
2005,Charlie and the Chocolate Factory,Fantasy
2005,Memoirs of a Geisha,Drama
2005,Memoirs of a Geisha,Romance
2005,Memoirs of a Geisha,History
1966,Who's Afraid of Virginia Woolf?,Drama
2005,Capote,Crime
2005,Capote,Drama
1966,A Man for All Seasons,Drama
1966,A Man for All Seasons,History
2005,Match Point,Drama
2005,Match Point,Thriller
2005,Match Point,Crime
2005,Match Point,Romance
1966,The Fortune Cookie,Romance
1966,The Fortune Cookie,Comedy
2005,Pride & Prejudice,Drama
2005,Pride & Prejudice,Romance
1966,The Sand Pebbles,Adventure
1966,The Sand Pebbles,War
2005,A History of Violence,Drama
2005,A History of Violence,Thriller
2005,A History of Violence,Crime
1966,Alfie,Comedy
1966,Alfie,Drama
1966,Alfie,Romance
2006,Pan's Labyrinth,Fantasy
2006,Pan's Labyrinth,Drama
2006,Pan's Labyrinth,War
2006,Little Children,Drama
2006,Little Children,Romance
2006,Little Children,Comedy
2006,Little Miss Sunshine,Comedy
2006,Little Miss Sunshine,Drama
1967,In the Heat of the Night,Crime
1967,In the Heat of the Night,Drama
1967,In the Heat of the Night,Mystery
1967,In the Heat of the Night,Thriller
2006,The Queen,Drama
2006,The Queen,History
1967,The Graduate,Comedy
1967,The Graduate,Drama
1967,The Graduate,Romance
2006,Notes on a Scandal,Drama
2006,Notes on a Scandal,Romance
1968,Oliver!,Drama
1968,Oliver!,Family
1968,Oliver!,Music
1968,Planet of the Apes,Science Fiction
1968,Planet of the Apes,Adventure
1968,Planet of the Apes,Drama
1968,Planet of the Apes,Action
2006,Dreamgirls,Drama
2006,Dreamgirls,Music
2006,Babel,Drama
1968,Bullitt,Action
1968,Bullitt,Crime
1968,Bullitt,Drama
1968,Bullitt,Thriller
1969,Z,Drama
1969,Z,History
1969,Z,Thriller
1969,Midnight Cowboy,Drama
1969,Butch Cassidy and the Sundance Kid,Western
1969,Butch Cassidy and the Sundance Kid,Drama
1969,Butch Cassidy and the Sundance Kid,Crime
2007,Juno,Comedy
2007,Juno,Drama
2007,Juno,Romance
1969,"They Shoot Horses, Don't They?",Drama
1969,Alice's Restaurant,Drama
1969,Alice's Restaurant,Comedy
1969,Alice's Restaurant,Music
2007,The Savages,Drama
2007,No Country for Old Men,Crime
2007,No Country for Old Men,Drama
2007,No Country for Old Men,Thriller
1969,Easy Rider,Adventure
1969,Easy Rider,Drama
2007,Atonement,Drama
2007,Atonement,Romance
1970,Love Story,Romance
1970,Love Story,Drama
1970,Patton,War
1970,Patton,Drama
1970,Patton,History
1970,Tora! Tora! Tora!,Drama
1970,Tora! Tora! Tora!,History
1970,Tora! Tora! Tora!,War
2007,Lars and the Real Girl,Comedy
2007,Lars and the Real Girl,Drama
2007,Lars and the Real Girl,Romance
2007,La Vie en Rose,Music
2007,La Vie en Rose,Drama
2007,Elizabeth: The Golden Age,Drama
2007,Elizabeth: The Golden Age,History
2007,Elizabeth: The Golden Age,Romance
2007,Across the Universe,Drama
2007,Across the Universe,Romance
2007,Across the Universe,Fantasy
1971,A Clockwork Orange,Science Fiction
1971,A Clockwork Orange,Drama
1971,The French Connection,Action
1971,The French Connection,Crime
1971,The French Connection,Thriller
1971,The Last Picture Show,Drama
2008,The Dark Knight,Drama
2008,The Dark Knight,Action
2008,The Dark Knight,Crime
2008,The Dark Knight,Thriller
1972,The Godfather,Drama
1972,The Godfather,Crime
2008,The Curious Case of Benjamin Button,Drama
2008,The Curious Case of Benjamin Button,Fantasy
2008,The Curious Case of Benjamin Button,Romance
1972,The Poseidon Adventure,Action
1972,The Poseidon Adventure,Adventure
1972,The Poseidon Adventure,Thriller
1972,1776,Drama
1972,1776,History
2008,Happy-Go-Lucky,Comedy
2008,Happy-Go-Lucky,Drama
1972,Deliverance,Drama
1972,Deliverance,Adventure
1972,Deliverance,Thriller
1973,The Sting,Comedy
1973,The Sting,Crime
1973,The Sting,Drama
1973,American Graffiti,Comedy
1973,American Graffiti,Drama
1973,A Touch of Class,Comedy
1973,A Touch of Class,Romance
2008,The Duchess,Drama
2008,The Duchess,History
2008,The Duchess,Romance
1973,Serpico,Crime
1973,Serpico,History
2009,In the Loop,Comedy
1974,The Conversation,Crime
1974,The Conversation,Drama
1974,The Conversation,Mystery
2009,Inglourious Basterds,Drama
2009,Inglourious Basterds,Action
2009,Inglourious Basterds,Thriller
2009,Inglourious Basterds,War
2009,Avatar,Action
2009,Avatar,Adventure
2009,Avatar,Fantasy
2009,Avatar,Science Fiction
1974,Blazing Saddles,Western
1974,Blazing Saddles,Comedy
1974,Chinatown,Crime
1974,Chinatown,Drama
1974,Chinatown,Mystery
1974,Chinatown,Thriller
1974,The Towering Inferno,Action
1974,The Towering Inferno,Drama
1974,The Towering Inferno,Thriller
2009,An Education,Drama
2009,An Education,Romance
2009,Bright Star,Drama
2009,Bright Star,Romance
1974,Young Frankenstein,Comedy
2009,The Young Victoria,Drama
2009,The Young Victoria,History
2009,The Young Victoria,Romance
1975,Barry Lyndon,Drama
1975,Barry Lyndon,Romance
1975,Barry Lyndon,War
1976,All the President's Men,Drama
1976,All the President's Men,History
1976,All the President's Men,Mystery
1976,All the President's Men,Thriller
1976,Rocky,Drama
1976,Taxi Driver,Crime
1976,Taxi Driver,Drama
1976,Two-Minute Warning,Action
1976,Two-Minute Warning,Thriller
2010,Alice in Wonderland,Family
2010,Alice in Wonderland,Fantasy
2010,Alice in Wonderland,Adventure
2010,Winter's Bone,Drama
2010,Toy Story 3,Animation
2010,Toy Story 3,Family
2010,Toy Story 3,Comedy
2010,I Am Love,Drama
2010,I Am Love,Romance
1976,Logan's Run,Action
1976,Logan's Run,Science Fiction
2010,The Kids Are All Right,Comedy
2010,The Kids Are All Right,Drama
2010,Inception,Action
2010,Inception,Science Fiction
2010,Inception,Adventure
1977,Star Wars,Adventure
1977,Star Wars,Action
1977,Star Wars,Science Fiction
2010,The Tempest,Fantasy
2010,The Tempest,Drama
2010,The Tempest,Science Fiction
2010,Black Swan,Drama
2010,Black Swan,Thriller
2010,Black Swan,Horror
2010,127 Hours,Adventure
2010,127 Hours,Drama
2010,127 Hours,Thriller
2010,Another Year,Drama
2010,True Grit,Drama
2010,True Grit,Adventure
2010,True Grit,Western
2010,The King's Speech,Drama
2010,The King's Speech,History
1977,Close Encounters of the Third Kind,Science Fiction
1977,Close Encounters of the Third Kind,Drama
1978,The Deer Hunter,Drama
1978,The Deer Hunter,War
1978,Superman,Science Fiction
1978,Superman,Action
1978,Superman,Adventure
1978,The Boys from Brazil,Drama
1978,The Boys from Brazil,Mystery
1978,The Boys from Brazil,Science Fiction
1978,The Boys from Brazil,Thriller
1979,All That Jazz,Drama
1979,Kramer vs. Kramer,Drama
2011,Bridesmaids,Comedy
2011,Bridesmaids,Romance
2011,The Help,Drama
1979,The Rose,Drama
1979,The Rose,Music
1979,The Rose,Romance
2011,Jane Eyre,Drama
2011,Jane Eyre,Romance
2011,Midnight in Paris,Fantasy
2011,Midnight in Paris,Comedy
2011,Midnight in Paris,Romance
2011,A Separation,Drama
1979,Manhattan,Comedy
1979,Manhattan,Drama
1979,Manhattan,Romance
1980,Raging Bull,Drama
1980,Raging Bull,History
2011,The Descendants,Comedy
2011,The Descendants,Drama
1980,Ordinary People,Drama
2011,Hugo,Adventure
2011,Hugo,Drama
2011,Hugo,Family
1980,Somewhere in Time,Drama
1980,Somewhere in Time,Fantasy
1980,Somewhere in Time,Romance
1981,On Golden Pond,Drama
2011,W.E.,Drama
2011,W.E.,Romance
1981,Pennies from Heaven,Drama
1981,Pennies from Heaven,Music
1981,Pennies from Heaven,Romance
1981,Ragtime,Drama
1981,Ragtime,History
1981,Chariots of Fire,Drama
1981,Chariots of Fire,History
1981,Excalibur,Adventure
1981,Excalibur,Fantasy
1982,Tootsie,Comedy
1982,Tootsie,Romance
1982,Gandhi,Drama
1982,Gandhi,History
1982,Diner,Comedy
1982,Diner,Drama
1982,The Verdict,Drama
2012,Mirror Mirror,Adventure
2012,Mirror Mirror,Comedy
2012,Mirror Mirror,Family
2012,Mirror Mirror,Fantasy
