film,year,movies.budget,movies.revenue,movies.popularity,status
The Jazz Singer,1927,422000,2600000,7.6,nominated
Our Dancing Daughters,1928,178000,1099000,1.43,nominated
It Happened One Night,1934,325000,4500000,10.43,winner
Mr. Deeds Goes to Town,1936,0,0,9.39,nominated
Morocco,1930,0,0,6.73,nominated
Theodora Goes Wild,1936,0,0,1.98,nominated
The Great Ziegfeld,1936,0,0,5.7,nominated
The Champ,1931,356000,1600000,3.01,nominated
Stage Door,1937,952000,1762000,5.36,nominated
The Awful Truth,1937,600000,3000000,6.63,nominated
Four Daughters,1938,0,0,2.59,nominated
Stagecoach,1939,531374,1103757,11.31,nominated
Ninotchka,1939,1365000,2279000,8.26,nominated
Love Affair,1939,0,0,5.34,nominated
Rebecca,1940,1288000,6000000,12.09,nominated
The Grapes of Wrath,1940,800000,1591000,8.93,nominated
The Great Dictator,1940,2000000,11000000,15.78,nominated
The Philadelphia Story,1940,0,0,7.64,winner
Cleopatra,1934,0,0,4.3,nominated
The Devil and Miss Jones,1941,0,0,3.28,nominated
Meet John Doe,1941,0,2000000,5.85,nominated
How Green Was My Valley,1941,1250000,6000000,7.25,nominated
Woman of the Year,1942,3000000,0,9.14,winner
Mutiny on the Bounty,1935,1950000,4460000,8.04,nominated
Mrs. Miniver,1942,1344000,13500000,8.05,nominated
Watch on the Rhine,1943,0,0,3.47,nominated
Shadow of a Doubt,1943,0,0,9.34,nominated
Double Indemnity,1944,927262,2500000,19.39,nominated
Meet Me in St. Louis,1944,1707561,7566000,8.46,nominated
Laura,1944,1020000,2000000,10.12,nominated
Cover Girl,1944,0,0,5.28,nominated
Since You Went Away,1944,0,0,2.3,nominated
Lifeboat,1944,1590000,0,7.04,nominated
The Uninvited,1944,0,0,5.34,nominated
Mildred Pierce,1945,1453000,5638000,6.92,nominated
Spellbound,1945,1500000,7000000,7.34,nominated
San Francisco,1936,1300000,5273000,4.36,nominated
It's a Wonderful Life,1946,3180000,9644124,33.52,nominated
Fury,1936,604000,1300000,6.11,nominated
The Stranger,1946,0,0,6.95,nominated
Black Narcissus,1947,424000,0,7.02,winner
The Ghost and Mrs. Muir,1947,0,0,7.79,nominated
Body and Soul,1947,0,0,5.53,nominated
My Man Godfrey,1936,575375,684200,6.27,nominated
Miracle on 34th Street,1947,630000,2700000,9.11,winner
The Red Shoes,1948,500000,0,9.81,nominated
The Snake Pit,1948,0,0,4.41,nominated
I Remember Mama,1948,0,0,2.82,nominated
Joan of Arc,1948,0,0,4.58,winner
The Barkleys of Broadway,1949,2250000,4421000,3.75,nominated
Little Women,1949,0,0,8.24,nominated
A Letter to Three Wives,1949,0,0,5.77,winner
The Heiress,1949,2600000,2300000,10.15,winner
Lost Horizon,1937,4000000,0,6.01,winner
The Life of Emile Zola,1937,0,0,6.49,nominated
Born Yesterday,1950,0,0,6.31,nominated
No Way Out,1950,0,0,4.63,nominated
Caged,1950,0,0,3.88,nominated
A Streetcar Named Desire,1951,1800000,8000000,10.97,nominated
Show Boat,1951,2300000,11000000,4,nominated
Quo Vadis,1951,7623000,21037000,19.29,nominated
Roman Holiday,1953,1500000,12000000,13.58,nominated
The Cruel Sea,1953,0,0,4.04,nominated
The Adventures of Robin Hood,1938,2033000,3981000,11.05,winner
From Here to Eternity,1953,1650000,30500000,8.08,winner
How to Marry a Millionaire,1953,0,0,10.73,nominated
Angels with Dirty Faces,1938,0,0,7.8,nominated
Seven Brides for Seven Brothers,1954,0,5000000,9.36,nominated
Rear Window,1954,1000000,37034514,15.29,nominated
Sabrina,1954,2239000,10000000,19.55,nominated
Three Coins in the Fountain,1954,0,0,4.94,winner
To Catch a Thief,1955,2500000,8750000,10.05,nominated
Guys and Dolls,1955,5500000,0,7.43,nominated
Marty,1955,343000,3000000,6.78,winner
Jezebel,1938,1250000,0,6.36,nominated
Oklahoma!,1955,0,0,10.66,nominated
Summertime,1955,0,0,6.05,nominated
The Bad Seed,1956,1000000,0,6.14,nominated
War and Peace,1956,6000000,12500000,8.78,nominated
Of Mice and Men,1939,0,0,3.84,nominated
Wuthering Heights,1939,0,0,8.4,winner
High Society,1956,2000000,0,6.03,nominated
"Goodbye, Mr. Chips",1939,0,0,7.2,nominated
Funny Face,1957,0,0,8.99,nominated
Juarez,1939,0,0,3.77,nominated
Auntie Mame,1958,0,0,6.04,nominated
Separate Tables,1958,0,0,6.58,nominated
Mr. Smith Goes to Washington,1939,1500000,9600000,12.42,nominated
South Pacific,1958,6000000,36800000,6.9,nominated
The Inn of the Sixth Happiness,1958,0,0,4.66,nominated
Cat on a Hot Tin Roof,1958,3000000,17570324,7.89,nominated
Young Mr. Lincoln,1939,0,0,5.75,nominated
I Want to Live!,1958,0,0,5.07,nominated
Ben-Hur,1959,15000000,164000000,38.36,winner
The Nun's Story,1959,3500000,12800000,9.24,nominated
The Private Lives of Elizabeth and Essex,1939,0,0,21.36,nominated
Some Like It Hot,1959,2883848,25000000,20.28,nominated
Foreign Correspondent,1940,0,0,6.55,nominated
Pillow Talk,1959,0,18750000,7.52,winner
Inherit the Wind,1960,0,0,7,nominated
The Apartment,1960,3000000,25000000,11.38,winner
Psycho,1960,806947,50000000,33.5,nominated
Exodus,1960,4000000,21750000,7.6,nominated
Comrade X,1940,0,0,1.74,nominated
The Virgin Spring,1960,0,700000,7.1,nominated
The Children's Hour,1961,0,0,8.23,nominated
The Letter,1940,0,0,4.77,nominated
"One, Two, Three",1961,3000000,4000000,8.57,nominated
West Side Story,1961,6000000,43656822,8.99,nominated
"All This, and Heaven Too",1940,0,0,3.11,nominated
Splendor in the Grass,1961,0,0,6.4,winner
Boom Town,1940,2000000,9172000,4.75,nominated
The Parent Trap,1961,0,0,12.76,nominated
What Ever Happened to Baby Jane?,1962,980000,0,7.76,winner
Lolita,1962,2000000,9250000,24.98,nominated
To Kill a Mockingbird,1962,2000000,13129846,10.17,winner
Gypsy,1962,0,0,4.76,nominated
The Miracle Worker,1962,500000,2500000,6.56,nominated
Hatari!,1962,0,0,7.21,nominated
Citizen Kane,1941,839727,23218000,13.32,winner
Tom Jones,1963,1000000,37600000,9.4,winner
The Lady Eve,1941,0,0,5.75,nominated
"It's a Mad, Mad, Mad, Mad World",1963,9400000,60000000,13.49,nominated
The Little Foxes,1941,0,0,6.91,nominated
Mary Poppins,1964,6000000,103082380,37.26,nominated
My Fair Lady,1964,17000000,72661442,12.84,winner
The Maltese Falcon,1941,375000,1772000,11.98,nominated
The Unsinkable Molly Brown,1964,0,0,4.49,nominated
The Sound of Music,1965,8200000,286214286,18.32,nominated
Inside Daisy Clover,1965,4500000,0,3.46,nominated
Darling,1965,0,0,6.93,winner
A Patch of Blue,1965,800000,6792000,6.25,nominated
Georgy Girl,1966,0,0,4.58,nominated
Bonnie and Clyde,1967,2500000,50700000,12.75,nominated
Thoroughly Modern Millie,1967,0,0,7.37,nominated
Two for the Road,1967,0,0,6.64,nominated
Guess Who's Coming to Dinner,1967,4000000,56666667,8.79,winner
Rosemary's Baby,1968,3200000,33395426,19.05,nominated
Romeo and Juliet,1968,0,38901218,12.7,nominated
Star!,1968,14320000,14000000,2.07,nominated
The Lion in Winter,1968,0,0,9.69,nominated
Funny Girl,1968,14000000,52223306,5.94,nominated
The Magnificent Ambersons,1942,0,0,7.23,nominated
"Hello, Dolly!",1969,24000000,33208099,7.55,nominated
Five Easy Pieces,1970,0,18099091,7.68,nominated
Airport,1970,10000000,100489151,9.24,nominated
Darling Lili,1970,0,0,3.64,nominated
Bedknobs and Broomsticks,1971,20000000,17900000,9.86,nominated
"Mary, Queen of Scots",1971,0,0,3.64,nominated
The More the Merrier,1943,0,0,6.76,nominated
Klute,1971,2500000,12512637,7.71,nominated
Nicholas and Alexandra,1971,0,0,4.34,winner
The Andromeda Strain,1971,6500000,12376563,11.31,nominated
Travels with My Aunt,1972,0,0,3.55,nominated
Butterflies Are Free,1972,0,0,5.8,nominated
Cabaret,1972,6000000,0,7.05,winner
The Discreet Charm of the Bourgeoisie,1972,800000,0,10.14,nominated
Lady Sings the Blues,1972,0,0,4.57,nominated
The Exorcist,1973,11000000,441306145,110.15,nominated
Paper Moon,1973,2500000,30900000,7.26,nominated
Alice Doesn't Live Here Anymore,1974,0,0,7.54,nominated
Jaws,1975,7000000,470653000,43.3,winner
Hail the Conquering Hero,1944,0,0,5.08,nominated
Dog Day Afternoon,1975,1800000,46665856,14.04,winner
Nashville,1975,2200000,10,6.27,nominated
Network,1976,3800000,23689877,9.33,winner
The Turning Point,1977,0,0,4.48,nominated
Julia,1977,0,0,7.05,winner
Annie Hall,1977,4000000,38251425,10.49,winner
The Goodbye Girl,1977,0,102000000,7.43,nominated
A Little Night Music,1977,0,0,1.59,nominated
Autumn Sonata,1978,0,0,7.58,nominated
Interiors,1978,10000000,10400000,7.06,nominated
Death on the Nile,1978,7920000,14560084,19.94,winner
The Wiz,1978,24000000,21049053,8.43,nominated
The China Syndrome,1979,5900000,51718367,9.35,nominated
The Lost Weekend,1945,1250000,11000000,9.7,winner
Norma Rae,1979,4500000,22228000,6.85,nominated
Private Benjamin,1980,15000000,69800000,6.3,nominated
Coal Miner's Daughter,1980,15000000,67182787,7.75,nominated
Reds,1981,35000000,40382659,8.7,nominated
The Jolson Story,1946,0,0,1.89,nominated
Absence of Malice,1981,12000000,40716963,8.7,nominated
The Best Years of Our Lives,1946,2100000,23650000,9.4,winner
Sophie's Choice,1982,12000000,30036000,9.32,nominated
Notorious,1946,1000000,24500000,9.55,nominated
An Officer and a Gentleman,1982,7500000,129795554,14.1,nominated
Missing,1982,0,14000000,7,nominated
Victor/Victoria,1982,15000000,28215453,7.74,nominated
Silkwood,1983,0,0,8.05,nominated
Educating Rita,1983,0,0,6.37,nominated
Gentleman's Agreement,1947,2000000,7800000,6.32,nominated
Flashdance,1983,4000000,92921203,11.61,nominated
Crossfire,1947,250000,1300000,6.01,nominated
The Bostonians,1984,0,0,1.48,nominated
Amadeus,1984,18000000,51973029,18.01,nominated
Odd Man Out,1947,0,0,7.21,nominated
A Passage to India,1984,8000000,27201487,7.85,nominated
Romancing the Stone,1984,10000000,86572238,15.5,nominated
Brazil,1985,15000000,0,17.78,nominated
The Color Purple,1985,15000000,146292000,13.98,nominated
The Trip to Bountiful,1985,0,7218340,2.58,nominated
A Chorus Line,1985,0,14202899,7.34,nominated
The Official Story,1985,0,0,6.38,nominated
The Purple Rose of Cairo,1985,15000000,10631333,7.2,nominated
Hamlet,1948,750000,0,6.8,winner
Witness,1985,12000000,68706993,11.68,nominated
Out of Africa,1985,31000000,128499205,10.06,winner
Hannah and Her Sisters,1986,6400000,40084041,7.96,nominated
Peggy Sue Got Married,1986,18000000,41382841,8.59,nominated
Star Trek IV: The Voyage Home,1986,24000000,133000000,12.4,nominated
Children of a Lesser God,1986,0,31853080,5.63,nominated
All the King's Men,1949,0,0,6.83,nominated
Moonstruck,1987,15000000,80640528,12.03,nominated
The Last Emperor,1987,23000000,43984230,11.97,winner
Fatal Attraction,1987,14000000,320145693,17.83,nominated
Broadcast News,1987,20000000,67330500,8.98,nominated
Hope and Glory,1987,0,0,7.06,nominated
Die Hard,1988,28000000,140767956,33.92,nominated
Working Girl,1988,28000000,103173635,8.92,nominated
Dangerous Liaisons,1988,14000000,34670720,9.27,winner
A Fish Called Wanda,1988,7500000,62493712,13.15,nominated
The Asphalt Jungle,1950,1232000,0,8.3,nominated
Gorillas in the Mist,1988,22000000,0,8.27,nominated
The Abyss,1989,70000000,90000098,17.68,nominated
Henry V,1989,9000000,10176701,7.78,winner
Crimes and Misdemeanors,1989,19000000,18254702,7.68,nominated
Born on the Fourth of July,1989,14000000,161001698,10.78,nominated
Driving Miss Daisy,1989,7500000,145793296,10.35,winner
Ghost,1990,22000000,505000000,34.21,winner
An American in Paris,1951,5635000,6981000,8.58,winner
Alice,1990,0,0,5.64,nominated
Metropolitan,1990,225000,2900000,6.43,nominated
The Silence of the Lambs,1991,19000000,272742922,11.28,nominated
Strangers on a Train,1951,1200000,7000000,11.19,nominated
Fried Green Tomatoes,1991,11000000,119418501,14.88,nominated
Terminator 2: Judgment Day,1991,102000000,520000000,65.49,nominated
The Fisher King,1991,24000000,41895491,9.18,nominated
The Addams Family,1991,30000000,191502426,31.1,nominated
JFK,1991,40000000,205405498,16.16,winner
Toys,1992,0,23278931,7.85,nominated
Enchanted April,1992,0,13200170,4.51,nominated
Passion Fish,1992,5000000,4814619,2.67,nominated
Howards End,1992,8000000,26126837,8.57,nominated
The Greatest Show on Earth,1952,4000000,36000000,7.9,nominated
The Player,1992,8000000,21706101,8.59,nominated
Malcolm X,1992,34000000,48169908,13.2,nominated
Husbands and Wives,1992,0,0,7.38,nominated
Bram Stoker's Dracula,1992,40000000,215862692,37.7,winner
The Bad and the Beautiful,1952,1558000,3373000,6.28,winner
High Noon,1952,730000,8000000,8.63,nominated
The Quiet Man,1952,1750000,3800000,7.59,nominated
Unforgiven,1992,14400000,159157447,23.8,winner
Dave,1993,28000000,92000000,11.45,nominated
Schindler's List,1993,22000000,321365567,35.73,winner
The Piano,1993,7000000,40185556,12.41,nominated
The Age of Innocence,1993,34000000,32255440,9.42,nominated
The Snows of Kilimanjaro,1952,0,0,5.32,nominated
Short Cuts,1993,0,6110979,7.38,nominated
Julius Caesar,1953,0,0,8.5,nominated
Speed,1994,30000000,350448145,34.04,nominated
Shane,1953,3100000,20000000,10.66,nominated
Heavenly Creatures,1994,5000000,3049135,7.3,nominated
The War of the Worlds,1953,2000000,0,10.55,nominated
"The Adventures of Priscilla, Queen of the Desert",1994,2000000,11224491,8.13,winner
The Band Wagon,1953,0,0,6.45,nominated
Legends of the Fall,1994,30000000,160638883,18.92,winner
Four Weddings and a Funeral,1994,4400000,245700832,15.18,nominated
A Little Princess,1995,17000000,0,17.52,nominated
Apollo 13,1995,52000000,355237933,15.3,winner
The Caine Mutiny,1954,2000000,21750000,7.62,nominated
The Glenn Miller Story,1954,0,0,6.72,nominated
Babe,1995,30000000,254134910,24.53,nominated
Dead Man Walking,1995,11000000,39363635,8.24,nominated
A Star Is Born,1954,5019770,4335968,9.24,nominated
Secrets & Lies,1996,4500000,13417292,8.21,nominated
Fly Away Home,1996,22000000,25143818,10.26,nominated
Executive Suite,1954,0,0,3.86,nominated
Emma,1996,6000000,22231658,9.53,nominated
The English Patient,1996,27000000,231976425,13.43,winner
Evita,1996,55000000,141047179,7.27,nominated
The Crucible,1996,25000000,7343114,8.5,nominated
As Good as It Gets,1997,50000000,314178011,17.87,nominated
Boogie Nights,1997,15000000,43101594,13.57,nominated
The Ten Commandments,1956,13000000,122700000,50.24,nominated
The King and I,1956,4550000,21300000,8.56,nominated
Pleasantville,1998,60000000,49805462,8.38,nominated
Shakespeare in Love,1998,25000000,289317794,11.28,winner
Elizabeth,1998,30000000,82150642,10.47,nominated
Primary Colors,1998,65000000,52100000,9.06,nominated
Beloved,1998,0,0,7.14,nominated
Witness for the Prosecution,1957,3000000,9000000,12.22,nominated
Sayonara,1957,0,0,6.5,nominated
The Bridge on the River Kwai,1957,3000000,44908000,12.89,winner
The Matrix,1999,63000000,463517383,64.02,winner
The Sixth Sense,1999,40000000,672806292,34.14,nominated
Election,1999,0,0,8.9,nominated
Being John Malkovich,1999,13000000,22863596,12.37,nominated
Anna and the King,1999,75000000,113996937,10.38,nominated
Magnolia,1999,37000000,48451803,16.74,nominated
Titus,1999,0,2,5.88,nominated
The Cider House Rules,1999,24000000,88545092,9.15,winner
An Affair to Remember,1957,2100000,3800000,7.34,nominated
The Talented Mr. Ripley,1999,40000000,128798265,13.04,nominated
Topsy-Turvy,1999,0,0,6.89,nominated
Gigi,1958,3319355,13200000,7.37,winner
Teacher's Pet,1958,0,0,4.59,nominated
Erin Brockovich,2000,52000000,256271286,13.84,nominated
Chocolat,2000,25000000,152500343,14.82,nominated
"Crouching Tiger, Hidden Dragon",2000,17000000,213525736,14.98,nominated
Almost Famous,2000,60000000,47386287,16.45,winner
The Patriot,2000,110000000,215294342,29.88,nominated
Billy Elliot,2000,5000000,109280263,15.91,nominated
Anatomy of a Murder,1959,2000000,8000000,8.94,nominated
North by Northwest,1959,4000000,13275000,14.62,nominated
102 Dalmatians,2000,85000000,183611771,11.68,nominated
Traffic,2000,48000000,207515725,16.65,nominated
Mulholland Drive,2001,15000000,20271129,17.61,nominated
Amélie,2001,10000000,173921954,20.13,nominated
Gosford Park,2001,19800000,87754044,10.46,nominated
Spartacus,1960,12000000,60000000,24.42,nominated
Never on Sunday,1960,151000,8000000,3.58,nominated
In the Bedroom,2001,1700000,0,12.77,nominated
My Big Fat Greek Wedding,2002,5000000,368744044,9.62,nominated
The Guns of Navarone,1961,6000000,28900000,16.38,nominated
Breakfast at Tiffany's,1961,2500000,9500000,14.59,nominated
Far from Heaven,2002,13500000,29027914,6.86,nominated
Yojimbo,1961,0,0,11.83,nominated
Talk to Her,2002,0,51001550,9.07,winner
That Touch of Mink,1962,0,0,8.6,nominated
Lost in Translation,2003,4000000,119723856,13.03,nominated
Cold Mountain,2003,79000000,173013509,14.28,nominated
The Barbarian Invasions,2003,8000000,3432342,6.76,nominated
Girl with a Pearl Earring,2003,0,31466789,12.8,nominated
The Manchurian Candidate,1962,2200000,7700000,12.44,nominated
Mystic River,2003,25000000,156822020,21.33,nominated
The Incredibles,2004,92000000,631442092,106.37,nominated
Million Dollar Baby,2004,30000000,216763646,23.04,winner
A Very Long Engagement,2004,47000000,0,7.63,nominated
A Hard Day's Night,1964,560000,2360561,8.86,nominated
Finding Neverland,2004,25000000,116766556,15.01,nominated
Lemony Snicket's A Series of Unfortunate Events,2004,140000000,209073645,19.57,nominated
Sideways,2004,16000000,109502303,9.08,nominated
Vera Drake,2004,11000000,13300000,8.14,nominated
Ray,2004,40000000,124731534,23.22,nominated
The Americanization of Emily,1964,0,0,3.4,nominated
The Passion of the Christ,2004,30000000,611899420,89.01,nominated
Doctor Zhivago,1965,11000000,111858363,18.59,winner
The New World,2005,30000000,30536013,10.85,nominated
The Constant Gardener,2005,25000000,82466670,11.88,nominated
Charlie and the Chocolate Factory,2005,150000000,474968763,231.59,nominated
Memoirs of a Geisha,2005,85000000,162242962,56.21,winner
Who's Afraid of Virginia Woolf?,1966,7500000,33736689,9.04,winner
Capote,2005,7000000,49327405,11.48,nominated
A Man for All Seasons,1966,3900000,28350000,8.56,winner
Match Point,2005,15000000,85306374,15.21,nominated
The Fortune Cookie,1966,0,0,7.17,nominated
Pride & Prejudice,2005,28000000,121147947,45.9,nominated
The Sand Pebbles,1966,12000000,20000000,9.26,nominated
A History of Violence,2005,32000000,60740827,11.54,nominated
Alfie,1966,0,0,7.23,nominated
