film,year,Production Country
The Jazz Singer,1927,United States of America
Our Dancing Daughters,1928,United States of America
It Happened One Night,1934,United States of America
Mr. Deeds Goes to Town,1936,United States of America
Morocco,1930,United States of America
Theodora Goes Wild,1936,United States of America
The Great Ziegfeld,1936,United States of America
The Champ,1931,United States of America
Stage Door,1937,United States of America
The Awful Truth,1937,United States of America
Four Daughters,1938,United States of America
Stagecoach,1939,United States of America
Ninotchka,1939,United States of America
Love Affair,1939,United States of America
Rebecca,1940,United States of America
The Grapes of Wrath,1940,United States of America
The Great Dictator,1940,United States of America
The Philadelphia Story,1940,United States of America
Cleopatra,1934,United States of America
The Devil and Miss Jones,1941,United States of America
Meet John Doe,1941,United States of America
How Green Was My Valley,1941,United States of America
Woman of the Year,1942,United States of America
Mutiny on the Bounty,1935,United States of America
Mrs. Miniver,1942,United States of America
Watch on the Rhine,1943,United States of America
Shadow of a Doubt,1943,United States of America
Double Indemnity,1944,United States of America
Meet Me in St. Louis,1944,United States of America
Laura,1944,United States of America
Cover Girl,1944,United States of America
Since You Went Away,1944,United States of America
Lifeboat,1944,United States of America
The Uninvited,1944,United States of America
Mildred Pierce,1945,United States of America
Spellbound,1945,United States of America
San Francisco,1936,United States of America
It's a Wonderful Life,1946,United States of America
Fury,1936,United States of America
The Stranger,1946,United States of America
Black Narcissus,1947,United Kingdom
The Ghost and Mrs. Muir,1947,United States of America
Body and Soul,1947,United States of America
My Man Godfrey,1936,United States of America
Miracle on 34th Street,1947,United States of America
The Red Shoes,1948,United Kingdom
The Snake Pit,1948,United States of America
I Remember Mama,1948,United States of America
Joan of Arc,1948,United States of America
The Barkleys of Broadway,1949,United States of America
Little Women,1949,United States of America
A Letter to Three Wives,1949,United States of America
The Heiress,1949,United States of America
Lost Horizon,1937,United States of America
The Life of Emile Zola,1937,United States of America
Born Yesterday,1950,United States of America
No Way Out,1950,United States of America
Caged,1950,United States of America
A Streetcar Named Desire,1951,United States of America
Show Boat,1951,United States of America
Quo Vadis,1951,United States of America
Roman Holiday,1953,United States of America
The Cruel Sea,1953,United Kingdom
The Adventures of Robin Hood,1938,United States of America
From Here to Eternity,1953,United States of America
How to Marry a Millionaire,1953,United States of America
Angels with Dirty Faces,1938,United States of America
Seven Brides for Seven Brothers,1954,United States of America
Rear Window,1954,United States of America
Sabrina,1954,United States of America
Three Coins in the Fountain,1954,United States of America
To Catch a Thief,1955,United States of America
Guys and Dolls,1955,United States of America
Marty,1955,United States of America
Jezebel,1938,United States of America
Oklahoma!,1955,United States of America
Summertime,1955,United Kingdom
Summertime,1955,United States of America
The Bad Seed,1956,United States of America
War and Peace,1956,Italy
War and Peace,1956,United States of America
Of Mice and Men,1939,United States of America
Wuthering Heights,1939,United States of America
High Society,1956,United States of America
"Goodbye, Mr. Chips",1939,United Kingdom
Funny Face,1957,United States of America
Juarez,1939,United States of America
Auntie Mame,1958,United States of America
Separate Tables,1958,United States of America
Mr. Smith Goes to Washington,1939,United States of America
South Pacific,1958,United States of America
The Inn of the Sixth Happiness,1958,United Kingdom
The Inn of the Sixth Happiness,1958,United States of America
Cat on a Hot Tin Roof,1958,United States of America
Young Mr. Lincoln,1939,United States of America
I Want to Live!,1958,United States of America
Ben-Hur,1959,United States of America
The Nun's Story,1959,United States of America
The Private Lives of Elizabeth and Essex,1939,United States of America
Some Like It Hot,1959,United States of America
Foreign Correspondent,1940,United Kingdom
Foreign Correspondent,1940,United States of America
Pillow Talk,1959,United States of America
Inherit the Wind,1960,United States of America
The Apartment,1960,United States of America
Psycho,1960,United States of America
Exodus,1960,Israel
Exodus,1960,United States of America
Comrade X,1940,United States of America
The Virgin Spring,1960,Sweden
The Children's Hour,1961,United States of America
The Letter,1940,United States of America
"One, Two, Three",1961,United States of America
West Side Story,1961,United States of America
"All This, and Heaven Too",1940,United States of America
Splendor in the Grass,1961,United States of America
Boom Town,1940,United States of America
The Parent Trap,1961,United States of America
What Ever Happened to Baby Jane?,1962,United States of America
Lolita,1962,United Kingdom
Lolita,1962,United States of America
To Kill a Mockingbird,1962,United States of America
Gypsy,1962,United States of America
The Miracle Worker,1962,United States of America
Hatari!,1962,United States of America
Citizen Kane,1941,United States of America
Tom Jones,1963,United Kingdom
The Lady Eve,1941,United States of America
"It's a Mad, Mad, Mad, Mad World",1963,United States of America
Cleopatra,1963,United Kingdom
The Little Foxes,1941,United States of America
Mary Poppins,1964,United States of America
My Fair Lady,1964,United States of America
The Maltese Falcon,1941,United States of America
The Unsinkable Molly Brown,1964,United States of America
The Sound of Music,1965,United States of America
Inside Daisy Clover,1965,United States of America
Darling,1965,United Kingdom
A Patch of Blue,1965,United States of America
Georgy Girl,1966,United Kingdom
Bonnie and Clyde,1967,United States of America
Thoroughly Modern Millie,1967,United States of America
Two for the Road,1967,United Kingdom
Guess Who's Coming to Dinner,1967,United States of America
Rosemary's Baby,1968,United States of America
Romeo and Juliet,1968,Italy
Romeo and Juliet,1968,United Kingdom
Star!,1968,United States of America
The Lion in Winter,1968,United Kingdom
Funny Girl,1968,United States of America
The Magnificent Ambersons,1942,United States of America
"Hello, Dolly!",1969,United States of America
Five Easy Pieces,1970,United States of America
Airport,1970,United States of America
Darling Lili,1970,United States of America
Bedknobs and Broomsticks,1971,United States of America
"Mary, Queen of Scots",1971,United Kingdom
The More the Merrier,1943,United States of America
Klute,1971,United States of America
Nicholas and Alexandra,1971,United Kingdom
The Andromeda Strain,1971,United States of America
Travels with My Aunt,1972,United States of America
Butterflies Are Free,1972,United States of America
Cabaret,1972,United States of America
The Discreet Charm of the Bourgeoisie,1972,France
The Discreet Charm of the Bourgeoisie,1972,Italy
Lady Sings the Blues,1972,United States of America
The Exorcist,1973,United States of America
Paper Moon,1973,United States of America
Alice Doesn't Live Here Anymore,1974,United States of America
Jaws,1975,United States of America
Hail the Conquering Hero,1944,United States of America
Dog Day Afternoon,1975,United States of America
Nashville,1975,United States of America
Network,1976,United States of America
The Turning Point,1977,United States of America
Julia,1977,United States of America
Annie Hall,1977,United States of America
The Goodbye Girl,1977,United States of America
A Little Night Music,1977,Austria
A Little Night Music,1977,Germany
Autumn Sonata,1978,France
Autumn Sonata,1978,Germany
Interiors,1978,United States of America
Death on the Nile,1978,United Kingdom
The Wiz,1978,United States of America
The China Syndrome,1979,United States of America
The Lost Weekend,1945,United States of America
Norma Rae,1979,United States of America
Private Benjamin,1980,United States of America
Coal Miner's Daughter,1980,United States of America
Reds,1981,United States of America
The Jolson Story,1946,United States of America
Absence of Malice,1981,United States of America
The Best Years of Our Lives,1946,United States of America
Sophie's Choice,1982,United Kingdom
Sophie's Choice,1982,United States of America
Notorious,1946,United States of America
An Officer and a Gentleman,1982,United States of America
Missing,1982,Mexico
Missing,1982,United States of America
Victor/Victoria,1982,United Kingdom
Victor/Victoria,1982,United States of America
Silkwood,1983,United States of America
Educating Rita,1983,United Kingdom
Gentleman's Agreement,1947,United States of America
Flashdance,1983,United States of America
Crossfire,1947,United States of America
The Bostonians,1984,United Kingdom
The Bostonians,1984,United States of America
Amadeus,1984,United States of America
Odd Man Out,1947,United Kingdom
A Passage to India,1984,United Kingdom
A Passage to India,1984,United States of America
Romancing the Stone,1984,Mexico
Romancing the Stone,1984,United States of America
Brazil,1985,United Kingdom
Brazil,1985,United States of America
The Color Purple,1985,United States of America
The Trip to Bountiful,1985,United States of America
A Chorus Line,1985,United States of America
The Official Story,1985,Argentina
The Purple Rose of Cairo,1985,United States of America
Hamlet,1948,United Kingdom
Witness,1985,United States of America
Out of Africa,1985,United States of America
Hannah and Her Sisters,1986,United States of America
Peggy Sue Got Married,1986,United States of America
Star Trek IV: The Voyage Home,1986,United States of America
Children of a Lesser God,1986,United States of America
All the King's Men,1949,United States of America
Moonstruck,1987,United States of America
The Last Emperor,1987,China
The Last Emperor,1987,France
Fatal Attraction,1987,United States of America
Broadcast News,1987,United States of America
Hope and Glory,1987,United Kingdom
Hope and Glory,1987,United States of America
Die Hard,1988,United States of America
Working Girl,1988,United States of America
Dangerous Liaisons,1988,United Kingdom
Dangerous Liaisons,1988,United States of America
A Fish Called Wanda,1988,United Kingdom
A Fish Called Wanda,1988,United States of America
The Asphalt Jungle,1950,United States of America
Gorillas in the Mist,1988,United States of America
The Abyss,1989,United States of America
Henry V,1989,United Kingdom
Crimes and Misdemeanors,1989,United States of America
Born on the Fourth of July,1989,United States of America
Driving Miss Daisy,1989,United States of America
Ghost,1990,United States of America
An American in Paris,1951,United States of America
Alice,1990,United States of America
Metropolitan,1990,Spain
Metropolitan,1990,United States of America
The Silence of the Lambs,1991,United States of America
Strangers on a Train,1951,United States of America
Fried Green Tomatoes,1991,United States of America
Terminator 2: Judgment Day,1991,France
Terminator 2: Judgment Day,1991,United States of America
The Fisher King,1991,United States of America
The Addams Family,1991,United States of America
JFK,1991,United States of America
Toys,1992,United States of America
Enchanted April,1992,United Kingdom
Passion Fish,1992,United States of America
Howards End,1992,Japan
Howards End,1992,United Kingdom
The Greatest Show on Earth,1952,United States of America
The Player,1992,United States of America
Malcolm X,1992,United States of America
Husbands and Wives,1992,United States of America
Bram Stoker's Dracula,1992,United States of America
The Bad and the Beautiful,1952,United States of America
High Noon,1952,United States of America
The Quiet Man,1952,United States of America
Unforgiven,1992,United States of America
Dave,1993,United States of America
Schindler's List,1993,United States of America
The Piano,1993,New Zealand
The Piano,1993,Australia
The Age of Innocence,1993,United States of America
The Snows of Kilimanjaro,1952,United States of America
Short Cuts,1993,United States of America
Julius Caesar,1953,United States of America
Speed,1994,United States of America
Shane,1953,United States of America
Heavenly Creatures,1994,New Zealand
The War of the Worlds,1953,United States of America
"The Adventures of Priscilla, Queen of the Desert",1994,Australia
The Band Wagon,1953,United States of America
Legends of the Fall,1994,United States of America
Four Weddings and a Funeral,1994,United Kingdom
A Little Princess,1995,United States of America
Apollo 13,1995,United States of America
The Caine Mutiny,1954,United States of America
The Glenn Miller Story,1954,United States of America
Babe,1995,Australia
Babe,1995,United States of America
Dead Man Walking,1995,United States of America
Dead Man Walking,1995,United Kingdom
A Star Is Born,1954,United States of America
Secrets & Lies,1996,United Kingdom
Secrets & Lies,1996,France
Fly Away Home,1996,United States of America
Executive Suite,1954,United States of America
Emma,1996,United States of America
The English Patient,1996,United Kingdom
The English Patient,1996,United States of America
Evita,1996,United States of America
Evita,1996,Hungary
The Crucible,1996,United States of America
As Good as It Gets,1997,United States of America
Boogie Nights,1997,United States of America
The Ten Commandments,1956,United States of America
The King and I,1956,United States of America
Pleasantville,1998,United States of America
Shakespeare in Love,1998,United Kingdom
Shakespeare in Love,1998,United States of America
Elizabeth,1998,United States of America
Primary Colors,1998,France
Primary Colors,1998,Germany
Beloved,1998,United States of America
Witness for the Prosecution,1957,United States of America
Sayonara,1957,United States of America
The Bridge on the River Kwai,1957,United Kingdom
The Bridge on the River Kwai,1957,United States of America
The Matrix,1999,United States of America
The Sixth Sense,1999,United States of America
Election,1999,United States of America
Being John Malkovich,1999,United States of America
Anna and the King,1999,United States of America
Magnolia,1999,United States of America
Titus,1999,United Kingdom
Titus,1999,Italy
The Cider House Rules,1999,United States of America
An Affair to Remember,1957,United States of America
The Talented Mr. Ripley,1999,United States of America
Topsy-Turvy,1999,United Kingdom
Topsy-Turvy,1999,United States of America
Gigi,1958,United States of America
Teacher's Pet,1958,United States of America
Erin Brockovich,2000,United States of America
Chocolat,2000,United Kingdom
Chocolat,2000,United States of America
"Crouching Tiger, Hidden Dragon",2000,China
"Crouching Tiger, Hidden Dragon",2000,Hong Kong
Almost Famous,2000,United States of America
The Patriot,2000,Germany
The Patriot,2000,United States of America
Billy Elliot,2000,France
Billy Elliot,2000,United Kingdom
Anatomy of a Murder,1959,United States of America
North by Northwest,1959,United States of America
102 Dalmatians,2000,United States of America
Traffic,2000,Germany
Traffic,2000,United States of America
Mulholland Drive,2001,France
Mulholland Drive,2001,United States of America
Amélie,2001,France
Amélie,2001,Germany
Gosford Park,2001,Italy
Gosford Park,2001,United States of America
Spartacus,1960,United States of America
Never on Sunday,1960,Greece
Never on Sunday,1960,United States of America
In the Bedroom,2001,United States of America
My Big Fat Greek Wedding,2002,Canada
My Big Fat Greek Wedding,2002,United States of America
The Guns of Navarone,1961,United Kingdom
The Guns of Navarone,1961,United States of America
Breakfast at Tiffany's,1961,United States of America
Far from Heaven,2002,United States of America
Yojimbo,1961,Japan
Talk to Her,2002,Spain
That Touch of Mink,1962,United States of America
Lost in Translation,2003,Japan
Lost in Translation,2003,United Kingdom
Cold Mountain,2003,United States of America
Cold Mountain,2003,United Kingdom
The Barbarian Invasions,2003,Canada
The Barbarian Invasions,2003,France
Girl with a Pearl Earring,2003,Belgium
Girl with a Pearl Earring,2003,United States of America
The Manchurian Candidate,1962,United States of America
Mystic River,2003,United States of America
The Incredibles,2004,United States of America
Million Dollar Baby,2004,United States of America
A Very Long Engagement,2004,France
A Hard Day's Night,1964,United Kingdom
Finding Neverland,2004,United Kingdom
Finding Neverland,2004,United States of America
Lemony Snicket's A Series of Unfortunate Events,2004,Germany
Lemony Snicket's A Series of Unfortunate Events,2004,United States of America
Sideways,2004,United States of America
Vera Drake,2004,United Kingdom
Vera Drake,2004,France
Ray,2004,United States of America
The Americanization of Emily,1964,United States of America
The Passion of the Christ,2004,United States of America
Doctor Zhivago,1965,Italy
Doctor Zhivago,1965,United Kingdom
The New World,2005,United States of America
The Constant Gardener,2005,China
The Constant Gardener,2005,Germany
Charlie and the Chocolate Factory,2005,Australia
Charlie and the Chocolate Factory,2005,United Kingdom
Memoirs of a Geisha,2005,France
Memoirs of a Geisha,2005,Japan
Who's Afraid of Virginia Woolf?,1966,United States of America
Capote,2005,Canada
Capote,2005,United States of America
A Man for All Seasons,1966,United Kingdom
Match Point,2005,France
Match Point,2005,Ireland
The Fortune Cookie,1966,United States of America
Pride & Prejudice,2005,France
Pride & Prejudice,2005,United Kingdom
The Sand Pebbles,1966,United States of America
A History of Violence,2005,United States of America
A History of Violence,2005,Canada
Alfie,1966,United Kingdom
Pan's Labyrinth,2006,Mexico
Pan's Labyrinth,2006,Spain
Little Children,2006,United States of America
